"0","#| echo: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| code-line-numbers: true"
"0",""
"0","res_cost <- list("
"0","  ""DES"" = c(result.SoC$dcost, result.A$dcost, result.B$dcost, result.AB$dcost)"
"0",")"
"0",""
"0","res_effect <- list("
"0","  ""DES""  = c(result.SoC$dqaly, result.A$dqaly, result.B$dqaly, result.AB$dqaly)"
"0",")"
"0",""
"0","res_strategies <- list("
"0","  ""DES""  = c(""SoC"", ""A"", ""B"", ""AB"")"
"0",")"
"0","create_cea_table(cost = res_cost, effect = res_effect, strategies = res_strategies)"
