"0","#| cache: true"
"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","library(tidyverse)"
"0","library(simmer)"
"0","library(here)"
"0","library(flextable)"
"0","source(here('R/discount.r'))"
"0","source(here('R/main_loop.r'))  # Boilerplate code"
"0","source(here('R/cea-table-functions.r'))"
"0",""
"0","inputs <- list("
"0","    N      = 1e4,"
"0","  "
"0","    # Parameters"
"0","    horizon=    75,      # Time horizon"
"0","    "
"0","    # Cycle => 1 year"
"0","    d.r    =     0.0,   # Discount Rate"
"0","    "
"0","    r.HS1  =     0.15,   # Disease Onset Rate / year       (H  -> S1)"
"0","    r.S1H  =     0.5,    # Recovery Rate / year            (S1 -> H)"
"0","    r.S1S2 =     0.105,   # Disease Progression rate / year (S1 -> S2)"
"0","    r.HD   =     0.002,  # Healthy to Dead rate / year     (H  -> D)"
"0","    hr.S1D =     3,      # Hazard ratio in S1 vs healthy "
"0","    hr.S2D =    10,      # Hazard ratio in S2 vs healthy"
"0","    hr.S1S2.TrtB = 0.6,  # REduction in rate of disease progression"
"0"," "
"0","    # Annual Costs"
"0","    c.H    =  2000,      # Healthy individuals "
"0","    c.S1   =  4000,      # Sick individuals in S1"
"0","    c.S2   = 15000,      # Sick individuals in S2"
"0","    c.D    =     0,      # Dead individuals"
"0","    c.TrtA  = 12000,     # Additional Annual cost for S1 and S2"
"0","    c.TrtB = 13000,      # Cost of treatment B"
"0","    "
"0","    # Utility Weights"
"0","    u.H    =     1.00,   # Healthy"
"0","    u.S1   =     0.75,   # S1"
"0","    u.S2   =     0.50,   # S2"
"0","    u.D    =     0.00,   # Dead"
"0","    "
"0","    # Intervention Effect"
"0","    u.TrtA  =     0.95,   # S1 Utility for treatment in S1"
"0","    "
"0","    wtp    =     1e5,    # 100k willingness to pay"
"0","    "
"0","    treatA = FALSE,"
"0","    treatB = FALSE"
"0","  )"
"0",""
"0","counters <- c("
"0","  ""time_in_model"","
"0","  ""death"","
"0","  ""healthy"","
"0","  ""sick1"","
"0","  ""sick2"","
"0","  ""A"","
"0","  ""B"""
"0",")"
"0",""
"0","# Define starting state of patient"
"0","initialize_patient <- function(traj, inputs)"
"0","{"
"0","  traj                   |>"
"0","  seize(""time_in_model"") |>"
"0","  set_attribute(""AgeInitial"", function() 25) |>"
"0","  set_attribute(""State"", 0) |> # Patients start healthy"
"0","  seize(""healthy"")       |>"
"0","  set_attribute(""trtA"", function() inputs$treatA == TRUE) |>"
"0","  set_attribute(""trtB"", function() inputs$treatB == TRUE)"
"0","}"
"0",""
"0","# Cleanup function if a termination occurs"
"0","# Good for releasing any seized resources based on state."
"0","cleanup_on_termination <- function(traj, inputs)"
"0","{"
"0","  traj |> "
"0","  release(""time_in_model"") |>"
"0","  branch( "
"0","    function() get_attribute(env, ""State"")+1,"
"0","      continue = rep(TRUE, 3),"
"0","      trajectory() |> release(""healthy""),"
"0","      trajectory() |> release(""sick1""),"
"0","      trajectory() |> release(""sick2"") "
"0","  ) |>"
"0","  branch( # Assigned to treatment A and not healthy"
"0","    function() (get_attribute(env, ""trtA"")  && "
"0","                get_attribute(env, ""State"")) + 1,"
"0","    continue = rep(TRUE, 2),"
"0","    trajectory(),  # No Treatment"
"0","    trajectory() |> release('A')"
"0","  ) |>"
"0","  branch( # Assigned to treatment B and not healthy"
"0","    function() (get_attribute(env, ""trtB"")  && "
"0","                get_attribute(env, ""State"")) + 1,"
"0","    continue = rep(TRUE, 2),"
"0","    trajectory(),  # No Treatment"
"0","    trajectory() |> release('B')"
"0","  )"
"0","}"
"0",""
"0","terminate_simulation <- function(traj, inputs)"
"0","{"
"0","  traj |>"
"0","  branch( function() 1, "
"0","          continue=FALSE,"
"0","          trajectory() |> cleanup_on_termination(inputs)"
"0","        )"
"0","}"
"0",""
"0",""
"0","years_till_death <- function(inputs)"
"0","{"
"0","  state <- get_attribute(env, ""State"")"
"0","  rate <- inputs$r.HD"
"0","  if(state == 1) rate <- rate * inputs$hr.S1D # Deal with Sick1 Hazard Ratio"
"0","  if(state == 2) rate <- rate * inputs$hr.S2D"
"0","  rexp(1, rate)"
"0","}"
"0",""
"0","death <- function(traj, inputs)"
"0","{"
"0","  traj |> branch("
"0","    function() 1,"
"0","    continue=c(FALSE), # False is patient death, had to use a branch to force termination"
"0","    trajectory(""Death"") |>"
"0","      mark(""death"")     |> # Must be in 'counters'"
"0","      terminate_simulation(inputs)"
"0","  )"
"0","}"
"0",""
"0","years_till_sick1 <- function(inputs)"
"0","{"
"0","  state <- get_attribute(env, ""State"") "
"0","  if(state == 0) # 0 => Healthy"
"0","  {"
"0","    rexp(1,inputs$r.HS1)"
"0","  } else"
"0","  {"
"0","    inputs$horizon+1 # Past end of simulation time"
"0","  }"
"0","}"
"0",""
"0","sick1 <- function(traj, inputs)"
"0","{"
"0","  traj                      |> "
"0","  set_attribute(""State"", 1) |> # 1 => Sick 1 (S1)"
"0","  release('healthy')        |> # Track state change for tally later"
"0","  seize('sick1')            |>"
"0","  branch( "
"0","    function() get_attribute(env, ""trtA"")+1,"
"0","    continue = rep(TRUE, 2),"
"0","    trajectory(),  # No Treatment"
"0","    trajectory() |> seize('A')"
"0","  )                         |>"
"0","  branch( "
"0","    function() get_attribute(env, ""trtB"")+1,"
"0","    continue = rep(TRUE, 2),"
