"0",""
"0","#- Treatment B"
"0","set.seed(123)"
"0","run.B <-  des_run(modifyList(inputs, list(treatA = FALSE, treatB = TRUE)))"
"0",""
"0","# Treatment A + B"
"0","set.seed(123)"
"0","run.AB <- des_run(modifyList(inputs, list(treatA = TRUE, treatB = TRUE)))"
"0",""
"0","aggregate_run <- function(run) {"
"0","  run |>"
"0","  as_tibble()  |> "
"0","  group_by(name) |> "
"0","  summarise_at(vars(dcost,dqaly),sum) |> "
"0","  ungroup() |> "
"0","  summarise_at(vars(dcost,dqaly),mean)"
"0","}"
"0",""
"0","result.SoC <- run.SoC |> aggregate_run() |> mutate(strategy = ""SoC"")"
"0","result.A <- run.A |> aggregate_run() |> mutate(strategy = ""A"")"
"0","result.B <- run.B |> aggregate_run() |> mutate(strategy = ""B"")"
"0","result.AB <- run.AB |> aggregate_run() |> mutate(strategy = ""AB"")"
"0",""
"0",""
"0","res_cost <- list("
"0","  ""Markov Cohort (Replication)"" = c(151579.9, 284804.5, 259100.4, 378875.2),"
"0","  ""Markov Cohort (Embedded)"" = c(147036.6 ,271907.9 ,243650.1, 353744.0),"
"0","  ""DES"" = c(result.SoC$dcost, result.A$dcost, result.B$dcost, result.AB$dcost)"
"0",")"
"0",""
"0","res_effect <- list("
"0","  ""Markov Cohort (Replication)"" = c(20.71133, 21.49866, 22.18447, 23.13684),"
"0","  ""Markov Cohort (Embedded)"" = c(21.02288, 21.73058 ,22.56671, 23.42227),"
"0","  ""DES""  = c(result.SoC$dqaly, result.A$dqaly, result.B$dqaly, result.AB$dqaly)"
"0",")"
"0",""
"0","res_strategies <- list("
"0","  ""Markov Cohort (Replication)"" = c(""SoC"", ""A"", ""B"", ""AB""),"
"0","  ""Markov Cohort (Embedded)"" = c(""SoC"", ""A"", ""B"", ""AB""),"
"0","  ""DES""  = c(""SoC"", ""A"", ""B"", ""AB"")"
"0",")"
"0",""
"0","create_cea_table(cost = res_cost, effect = res_effect, strategies = res_strategies)"
